# packages in environment at /home/ubuntu/miniconda3/envs/vina:
#
# Name                           Version          Build                 Channel
_libgcc_mutex                    0.1              conda_forge           conda-forge
_openmp_mutex                    4.5              2_gnu                 conda-forge
alabaster                        1.0.0            pyhd8ed1ab_1          conda-forge
autogrid                         4.2.9            hb700be7_2            conda-forge
babel                            2.18.0           pyhcf101f3_0          conda-forge
backports.zstd                   1.3.0            py310h69bd2ac_0       conda-forge
biopython                        1.86             py310h7c4b9e2_1       conda-forge
boost-cpp                        1.84.0           ha9f02ad_7            conda-forge
brotli                           1.2.0            hed03a55_1            conda-forge
brotli-bin                       1.2.0            hb03c661_1            conda-forge
brotli-python                    1.2.0            py310hba01987_1       conda-forge
bzip2                            1.0.8            hda65f42_8            conda-forge
ca-certificates                  2026.1.4         hbd8a1cb_0            conda-forge
cairo                            1.18.4           h3394656_0            conda-forge
certifi                          2026.1.4         pyhd8ed1ab_0          conda-forge
charset-normalizer               3.4.4            pyhd8ed1ab_0          conda-forge
colorama                         0.4.6            pyhd8ed1ab_1          conda-forge
contourpy                        1.3.2            py310h3788b33_0       conda-forge
cycler                           0.12.1           pyhcf101f3_2          conda-forge
docutils                         0.21.2           pyhd8ed1ab_1          conda-forge
font-ttf-dejavu-sans-mono        2.37             hab24e00_0            conda-forge
font-ttf-inconsolata             3.000            h77eed37_0            conda-forge
font-ttf-source-code-pro         2.038            h77eed37_0            conda-forge
font-ttf-ubuntu                  0.83             h77eed37_3            conda-forge
fontconfig                       2.15.0           h7e30c49_1            conda-forge
fonts-conda-ecosystem            1                0                     conda-forge
fonts-conda-forge                1                hc364b38_1            conda-forge
fonttools                        4.61.1           py310h3406613_0       conda-forge
freetype                         2.14.1           ha770c72_0            conda-forge
freetype-py                      2.3.0            pyhd8ed1ab_0          conda-forge
gemmi                            0.7.4            py310hba69e1a_2       conda-forge
greenlet                         3.3.1            py310h25320af_1       conda-forge
h2                               4.3.0            pyhcf101f3_0          conda-forge
hpack                            4.1.0            pyhd8ed1ab_0          conda-forge
hyperframe                       6.1.0            pyhd8ed1ab_0          conda-forge
icu                              75.1             he02047a_0            conda-forge
idna                             3.11             pyhd8ed1ab_0          conda-forge
imagesize                        1.4.1            pyhd8ed1ab_0          conda-forge
jinja2                           3.1.6            pyhcf101f3_1          conda-forge
keyutils                         1.6.3            hb9d3cd8_0            conda-forge
kiwisolver                       1.4.9            py310haaf941d_2       conda-forge
krb5                             1.21.3           h659f571_0            conda-forge
lcms2                            2.18             h0c24ade_0            conda-forge
ld_impl_linux-64                 2.45.1           default_hbd61a6d_101  conda-forge
lerc                             4.0.0            h0aef613_1            conda-forge
libblas                          3.11.0           5_h4a7cf45_openblas   conda-forge
libboost                         1.84.0           h6c02f8c_7            conda-forge
libboost-devel                   1.84.0           h1a2810e_7            conda-forge
libboost-headers                 1.84.0           ha770c72_7            conda-forge
libboost-python                  1.84.0           py310ha2bacc8_7       conda-forge
libbrotlicommon                  1.2.0            hb03c661_1            conda-forge
libbrotlidec                     1.2.0            hb03c661_1            conda-forge
libbrotlienc                     1.2.0            hb03c661_1            conda-forge
libcblas                         3.11.0           5_h0358290_openblas   conda-forge
libdeflate                       1.25             h17f619e_0            conda-forge
libedit                          3.1.20250104     pl5321h7949ede_0      conda-forge
libexpat                         2.7.3            hecca717_0            conda-forge
libffi                           3.5.2            h3435931_0            conda-forge
