# packages in environment at /home/ubuntu/miniconda3/envs/thesis:
#
# Name                           Version          Build                 Channel
_openmp_mutex                    4.5              20_gnu                conda-forge
_r-mutex                         1.0.1            anacondar_1           conda-forge
absl-py                          2.3.1            pyhd8ed1ab_0          conda-forge
accelerate                       1.10.1           pypi_0                pypi
aioeasywebdav                    2.4.0            py39hf3d152e_1001     conda-forge
aiohappyeyeballs                 2.6.1            pyhd8ed1ab_0          conda-forge
aiohttp                          3.13.3           pypi_0                pypi
aiosignal                        1.4.0            pyhd8ed1ab_0          conda-forge
alsa-lib                         1.2.15.3         hb03c661_0            conda-forge
amply                            0.1.6            pyhd8ed1ab_1          conda-forge
annotated-types                  0.7.0            pyhd8ed1ab_1          conda-forge
anyio                            4.10.0           pyhe01879c_0          conda-forge
appdirs                          1.4.4            pyhd8ed1ab_1          conda-forge
archspec                         0.2.5            pypi_0                pypi
argon2-cffi                      25.1.0           pyhd8ed1ab_0          conda-forge
argon2-cffi-bindings             25.1.0           py39hd399759_0        conda-forge
arrow                            1.3.0            pyhd8ed1ab_1          conda-forge
asttokens                        3.0.0            pyhd8ed1ab_1          conda-forge
astunparse                       1.6.3            pyhd8ed1ab_3          conda-forge
async-lru                        2.0.5            pyh29332c3_0          conda-forge
async-timeout                    5.0.1            pyhd8ed1ab_1          conda-forge
attrs                            25.3.0           pyh71513ae_0          conda-forge
babel                            2.17.0           pyhd8ed1ab_0          conda-forge
bash                             5.2.37           h4be8908_0            conda-forge
bash_kernel                      0.10.0           pyh707e725_0          conda-forge
bcrypt                           4.3.0            py39h20260ba_1        conda-forge
beautifulsoup4                   4.13.4           pyha770c72_0          conda-forge
binutils_impl_linux-64           2.45.1           default_hfdba357_102  conda-forge
biopython                        1.85             py39h8cd3c5a_1        conda-forge
biotite                          0.40.0           pypi_0                pypi
bleach                           6.2.0            pyh29332c3_4          conda-forge
bleach-with-css                  6.2.0            h82add2a_4            conda-forge
blinker                          1.9.0            pyhff2d567_0          conda-forge
blosc                            1.21.6           he440d0b_1            conda-forge
boruta_py                        0.3              pyhd8ed1ab_1          conda-forge
boto3                            1.40.13          pyhd8ed1ab_0          conda-forge
botocore                         1.40.13          pyge39_1234567_0      conda-forge
brotli                           1.2.0            hed03a55_1            conda-forge
brotli-bin                       1.2.0            hb03c661_1            conda-forge
brotli-python                    1.0.9            py39h5a03fae_8        conda-forge
bwidget                          1.10.1           ha770c72_1            conda-forge
bzip2                            1.0.8            hda65f42_9            conda-forge
c-ares                           1.34.6           hb03c661_0            conda-forge
ca-certificates                  2026.2.25        hbd8a1cb_0            conda-forge
cached-property                  1.5.2            hd8ed1ab_1            conda-forge
cached_property                  1.5.2            pyha770c72_1          conda-forge
cachetools                       6.2.4            pypi_0                pypi
cairo                            1.18.4           h3394656_0            conda-forge
cd-hit                           4.8.1            h5ca1c30_13           bioconda
certifi                          2025.8.3         pyhd8ed1ab_0          conda-forge
cffi                             1.17.1           py39h15c3d72_0        conda-forge
charset-normalizer               3.4.3            pyhd8ed1ab_0          conda-forge
click                            8.1.8            pyh707e725_0          conda-forge
coin-or-cbc                      2.10.13          h4d16d09_0            conda-forge
coin-or-cgl                      0.60.10          hc46dffc_0            conda-forge
coin-or-clp                      1.17.11          hc03379b_0            conda-forge
coin-or-osi                      0.108.12         hf4fecb4_0            conda-forge
coin-or-utils                    2.11.13          hc93afbd_0            conda-forge
coincbc                          2.10.13          0_metapackage         conda-forge
colorama                         0.4.6            pyhd8ed1ab_1          conda-forge
coloredlogs                      15.0.1           pyhd8ed1ab_4          conda-forge
comm                             0.2.3            pyhe01879c_0          conda-forge
configargparse                   1.7.1            pyhe01879c_0          conda-forge
connection_pool                  0.0.3            pyhd3deb0d_0          conda-forge
contourpy                        1.3.0            py39h74842e3_2        conda-forge
cryptography                     45.0.6           py39hb2f7f84_0        conda-forge
csvtk                            0.37.0           ha770c72_0            conda-forge
curl                             8.18.0           h4e3cde8_0            conda-forge
cycler                           0.12.1           pyhd8ed1ab_1          conda-forge
cyrus-sasl                       2.1.28           hd9c7081_0            conda-forge
datasets                         4.5.0            pypi_0                pypi
datrie                           0.8.2            py39h8cd3c5a_8        conda-forge
dbus                             1.16.2           h3c4dab8_0            conda-forge
debugpy                          1.8.16           py39haef64b4_0        conda-forge
decorator                        5.2.1            pyhd8ed1ab_0          conda-forge
deepfri                          0.0.1            pypi_0                pypi
defusedxml                       0.7.1            pyhd8ed1ab_0          conda-forge
dill                             0.4.0            pypi_0                pypi
docutils                         0.22             pyhd8ed1ab_0          conda-forge
double-conversion                3.3.1            h5888daf_0            conda-forge
dpath                            2.2.0            pyha770c72_0          conda-forge
dropbox                          12.0.2           pyhd8ed1ab_1          conda-forge
eido                             0.2.5            pyhd8ed1ab_0          conda-forge
ete3                             3.1.3            pypi_0                pypi
evaluate                         0.4.6            pypi_0                pypi
exceptiongroup                   1.3.0            pyhd8ed1ab_0          conda-forge
executing                        2.2.0            pyhd8ed1ab_0          conda-forge
filechunkio                      1.8              py_2                  conda-forge
filelock                         3.19.1           pypi_0                pypi
filetype                         1.2.0            pyhd8ed1ab_0          conda-forge
flatbuffers                      25.12.19         pypi_0                pypi
foldcomp                         0.1.0            pypi_0                pypi
font-ttf-dejavu-sans-mono        2.37             hab24e00_0            conda-forge
font-ttf-inconsolata             3.000            h77eed37_0            conda-forge
font-ttf-source-code-pro         2.038            h77eed37_0            conda-forge
font-ttf-ubuntu                  0.83             h77eed37_3            conda-forge
fontconfig                       2.17.1           h27c8c51_0            conda-forge
fonts-conda-ecosystem            1                0                     conda-forge
fonts-conda-forge                1                hc364b38_1            conda-forge
fonttools                        4.59.1           py39heb7d2ae_0        conda-forge
fqdn                             1.5.1            pyhd8ed1ab_1          conda-forge
freetype                         2.14.3           ha770c72_0            conda-forge
freetype-py                      2.3.0            pyhd8ed1ab_0          conda-forge
fribidi                          1.0.16           hb03c661_0            conda-forge
frozenlist                       1.8.0            pypi_0                pypi
fsspec                           2025.10.0        pypi_0                pypi
ftputil                          5.1.0            pyhd8ed1ab_0          conda-forge
gast                             0.4.0            pypi_0                pypi
gawk                             5.3.1            hcd3d067_0            conda-forge
gcc_impl_linux-64                15.2.0           he420e7e_18           conda-forge
gemmi                            0.7.3            py39h7956332_1        conda-forge
gfortran_impl_linux-64           15.2.0           h281d09f_18           conda-forge
giflib                           5.2.2            hd590300_0            conda-forge
git-filter-repo                  2.47.0           pypi_0                pypi
gitdb                            4.0.12           pyhd8ed1ab_0          conda-forge
gitpython                        3.1.45           pyhff2d567_0          conda-forge
glew                             2.1.0            h9c3ff4c_2            conda-forge
glib                             2.84.3           h89d24bf_0            conda-forge
glib-tools                       2.84.3           hf516916_0            conda-forge
glm                              1.0.1            hdd259ec_0            conda-forge
gmp                              6.3.0            hac33072_2            conda-forge
google-api-core                  2.25.1           pyhd8ed1ab_0          conda-forge
google-api-python-client         2.179.0          pyhff2d567_0          conda-forge
google-auth                      2.45.0           pypi_0                pypi
google-auth-httplib2             0.2.0            pyhd8ed1ab_1          conda-forge
google-auth-oauthlib             0.4.6            pypi_0                pypi
google-cloud-core                2.4.3            pyhd8ed1ab_0          conda-forge
google-cloud-storage             3.3.0            pyhd8ed1ab_0          conda-forge
google-crc32c                    1.7.1            py39h2cad9fb_0        conda-forge
google-pasta                     0.2.0            pyhd8ed1ab_2          conda-forge
google-resumable-media           2.7.2            pyhd8ed1ab_2          conda-forge
googleapis-common-protos         1.70.0           pyhd8ed1ab_0          conda-forge
graphite2                        1.3.14           hecca717_2            conda-forge
greenlet                         3.2.4            py39h818bca1_0        conda-forge
grpcio                           1.76.0           pypi_0                pypi
gsl                              2.7              he838d99_0            conda-forge
gst-plugins-base                 1.24.11          h651a532_0            conda-forge
gstreamer                        1.24.11          hc37bda9_0            conda-forge
gxx_impl_linux-64                15.2.0           hda75c37_18           conda-forge
h11                              0.16.0           pyhd8ed1ab_0          conda-forge
h2                               4.2.0            pyhd8ed1ab_0          conda-forge
h5py                             3.8.0            pypi_0                pypi
harfbuzz                         11.4.5           h15599e2_0            conda-forge
hdf4                             4.2.15           h2a13503_7            conda-forge
hdf5                             1.14.6           nompi_h19486de_106    conda-forge
hf-xet                           1.2.0            pypi_0                pypi
hmmer                            3.4.0.2          pypi_0                pypi
hpack                            4.1.0            pyhd8ed1ab_0          conda-forge
httpcore                         1.0.9            pyh29332c3_0          conda-forge
httplib2                         0.22.0           pyhd8ed1ab_1          conda-forge
httpx                            0.28.1           pyhd8ed1ab_0          conda-forge
huggingface-hub                  0.36.0           pypi_0                pypi
humanfriendly                    10.0             pyh707e725_8          conda-forge
